3	3
4	4
23	23
1	1
0	0
0	0
0	0
0	0
4	4
80	80
F5	F5
6	6
FF	FF
0	0
0	0
0	0
0	0
0	0
1	1
0	0
4C	4C
55	55
58	58
53	53
48	48
41	41
52	52
45	45
2D	2D
49	49
43	43
54	54
20	20
20	20
20	20
20	20
0B	0B
3C	3C
18	18
A0	A0
4C	4C
41	41
30	30
53	53
46	46
30	30
36	36
30	30
2D	2D
53	53
44	44
2D	2D
52	52
20	20
20	20
20	20
41	41
20	20
20	20
20	20
1	1
0	0
0	0
D3	D3
0	0
0	0
67	67
0	0
31	31
38	38
32	32
33	33
33	33
30	30
30	30
30	30
31	31
20	20
20	20
20	20
20	20
20	20
20	20
20	20
31	31
38	38
30	30
38	38
32	32
31	31
20	20
20	20
0	0
0	0
0	0
7D	7D
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
